name,reading,meaning
良吏,りょうり,すぐれた役人。よい役人。
両輪,りょうりん,１ 二つの輪。二つある、両方の車輪。２ 両者が一組になって用をなすもののたとえ。
竜楼,りょうろう,１ 宮殿の楼門。りゅうろう。２ 皇太子の異称。
旅館,りょかん,１ 人を宿泊させることを業とする家。やどや。ふつう、ホテルなどに対して和風の宿をいい、また、民宿などに対して専業的に経営されているものをいう。２ 星新一のショートショート作品。つねならぬ話に収録。
旅雁,りょがん,遠くへ飛んで行く雁。
旅具,りょぐ,鞄などの旅行の道具、または旅先での生活に使う道具。
緑衣,りょくい,１ 緑色の衣服。２ 六位の官人が着た緑色の袍(ほう)。緑衫(ろうそう)。みどりのころも。
緑雨,りょくう,１ 新緑の季節に降る雨。２ 吉村昭の小説。死のある風景に収録。
緑眼,りょくがん,緑色がかった目。碧眼(へきがん)。
緑樹,りょくじゅ,青葉の茂った樹木。
緑色,りょくしょく,みどりいろ。グリーン。
緑水,りょくすい,緑色の水。青い色をした水。
力争,りょくそう,１ 力ずくで争うこと。２ 激しくいさめること。
緑草,りょくそう,緑色の草。青々とした草。
緑藻,りょくそう,植物の一門。葉緑素をもち、維管束はなく、生殖細胞は2本の同じ長さの鞭毛(べんもう)をもつ。アオノリ・アオサ・ミルなどの海藻と、ホシミドロ・アオミドロなどの淡水藻がある。緑藻類。
緑苔,りょくたい,緑色のこけ。青苔。
緑地,りょくち,草木のおい茂っている土地。
緑竹,りょくちく,緑色の竹。青々とした竹。
緑泥,りょくでい,主に大陸棚斜面上に分布する、多量の海緑石を含む緑色の泥質の堆積(たいせき)物。
緑豆,りょくとう,マメ科の一年草。葉は3枚の小葉からなる複葉。緑黄色の蝶形の花をつけ、長さ5～10センチのさやができ、中に緑色か灰黒色の豆が10粒ほどある。豆をあん・もやしなどを作るのに用い、粉ははるさめの原料にする。インドの原産。粒の大きさがそろっているので秤(はかり)の分銅に用いたという。やえなり。ぶんどう。
緑道,りょくどう,都市公園の一。都市部を中心に設けられる、歩行路または自転車路を主体とした緑地帯。
緑髪,りょくはつ,黒くつやのある髪。みどりのくろかみ。みどりのかみ。
緑礬,りょくばん,硫酸鉄（Ⅱ）の七水和物の俗称。
緑肥,りょくひ,緑色の生きている植物を田畑の土中にすき込んで肥料とすること。また、その植物。空中窒素固定を行うマメ科のレンゲソウ・ウマゴヤシ・シロツメクサや青刈りダイズなどが用いられる。草肥(くさごえ)。
緑風,りょくふう,青葉を吹く、初夏の風。薫風(くんぷう)。
緑便,りょくべん,乳児が消化不良などのときにする緑色の大便。
緑門,りょくもん,祝賀の際などに建てる、常緑樹の葉で包んだ弓形の門。グリーンアーチ。
緑野,りょくや,草木の青々と茂った野原。みどりの野原。
緑油,りょくゆ,コールタールを約270度から400度という高温で蒸留して得られる留分。タール中に約10～20パーセント含まれる。黄緑色の蛍光を発するため、緑油(りょくゆ)ともよばれる。
緑釉,りょくゆう,陶磁器の釉(うわぐすり)の一。鉛釉(えんゆう)の一種で発色剤の銅の酸化により、鮮やかな緑色を呈する。西洋・東洋で紀元前後から使用される。
緑葉,りょくよう,緑の木の葉。青葉。
緑林,りょくりん,青々とした林。
旅次,りょじ,旅の宿り。旅宿。また、道中。
虜囚,りょしゅう,とらわれた人。捕虜。
旅商,りょしょう,各地を旅しながら商売をすること。また、その人。行商。
旅人,りょじん,旅をする人。旅行者。たびびと。
旅装,りょそう,旅行をするときの服装。旅じたく。
旅団,りょだん,陸軍の部隊編制単位の一。一般に、師団と連隊との中間に位置する。
旅中,りょちゅう,旅をしている間。旅行中。
旅鳥,りょちょう,渡りの途中、春・秋に定期的に姿を見せる鳥。日本ではシギ・チドリ類に多い。
呂律,りょりつ,日本音楽で、律と呂の音。また、十二律・音律・音階・旋法・調子などをさす。呂律。
膂力,りょりょく,筋肉の力。また、腕力。
離離,りり,１ よくみのって穂や枝が垂れ下がるさま。２ 草木が生い茂っているさま。３ ばらばらに散らばっているさま。
吏僚,りりょう,官吏。役人。
離塁,りるい,野球で、走者が塁から離れること。リード。
燐安,りんあん,燐酸アンモニウムの俗称。
林園,りんえん,樹木の茂った庭園。
臨画,りんが,手本の絵を忠実に模写すること。また、その絵。
鱗芽,りんが,腋芽(えきが)で、養分を蓄えて多肉質の球状となったもの。オニユリのむかごなど。
林冠,りんかん,森林で、樹冠どうしが接して横に連なる部分。
林間,りんかん,林の中。
臨監,りんかん,その場に行って監督や監視をすること。特に、第二次大戦前、警官が演説会場や興行の現場に立ち会って、監視・取り締まりを行ったこと。
臨休,りんきゅう,「臨時休業」「臨時休暇」などの略。
輪業,りんぎょう,自転車の販売や修理を行う職業。
鱗茎,りんけい,地下茎の一。節間の短縮した茎に、養分を蓄えた肉厚の鱗片葉が多数重なって、球形や卵形をしているもの。タマネギ・ユリ・チューリップなど。園芸では球根という。
臨検,りんけん,１ その場に臨んで検査すること。２ 行政機関の職員が、行政法規の実施を監視するため、営業所・倉庫・工場などに立ち入ること。立ち入り。３ 租税の犯則事件の調査のため、収税官吏が現場に立ち入ること。４ 国際法上、船舶を拿捕(だほ)する際、その理由の有無を確かめるために船舶の書類を検査すること。
燐光,りんこう,１ 黄燐が空気中で酸化して発する青白い光。また、生体物質が腐敗・酸化するときに生じる光。２ ルミネセンスの一種。ある物質に光を与えると、その光の補給を停止してもしばらく残光が見られる現象。また、その光。
燐鉱,りんこう,燐酸カルシウムを多量に含む鉱物の総称。燐灰石・グアノなど。燐酸肥料の原料。
臨幸,りんこう,天皇が行幸してその場に臨むこと。臨御。
臨港,りんこう,港に面していること。港のすぐそばにあること。
輪行,りんこう,遠方でサイクリングを楽しむために、自転車を分解して専用の袋に入れ、鉄道やバスなどの公共機関に持ち込んで目的地まで移動すること。
隣郷,りんごう,となりむら。隣村。
隣国,りんごく,となりの国。隣邦。
輪座,りんざ,転輪王の座。また、仏の座。
輪作,りんさく,同一耕地に一定年限をおいて異なる種類の作物を交代に繰り返し栽培すること。地力の低下や病虫害の発生を防ぐ効果がある。輪栽。
燐酸,りんさん,五酸化燐を水で処理して得られる一連の酸の総称。一般にはオルト（正）燐酸をさす。無色の粒状の結晶で、水によく溶け、ふつうは水溶液をいう。強い三塩基酸。加熱によりピロ燐酸、さらにメタ燐酸になる。生体に広く分布し、骨に多い。肥料・洗剤の製造や清涼飲料・歯科用セメントなど広く利用。
綸旨,りんじ,１ 天子などの命令。また、その内容。綸命。２ 蔵人(くろうど)が天皇の命を奉じて出す奉書形式の文書。平安中期以後に多く出され、料紙は多く薄墨色の宿紙(しゅくし)を用いた。
輪軸,りんじく,大小二つの円筒状の滑車を一つの軸に重ねるように固定した装置。同時に回転し、大滑車にかけた綱を引いて、小滑車につるした重量物を持ち上げる。てこの原理を応用したもの。
林鐘,りんしょう,１ 中国音楽の十二律の一。基音の黄鐘(こうしょう)より七律高い音。日本の十二律の黄鐘(おうしき)にあたる。２ 陰暦6月の異称。
輪生,りんせい,茎の一節に葉が3枚以上つくこと。クルマユリ・アカネなど。
隣席,りんせき,となりの席。
林泉,りんせん,１ 林や泉水を配して造った庭園。２ 世を逃れて隠れ住む地。
林葬,りんそう,四葬の一。死骸を林野に捨て鳥獣に施す葬法。野葬。
林藪,りんそう,１ 草木の茂ったところ。２ 草深い田舎。３ 物事の多く集まるところ。
輪相,りんそう,塔の頂上にある九輪の尖塔。相輪。
輪蔵,りんぞう,経蔵に設置した、一切経用の回転書架。中央の柱を中心に回転する。輪蔵。
鱗族,りんぞく,うろこのある動物。魚類。
隣村,りんそん,となりの村。となりむら。
臨池,りんち,習字。手習い。
輪灯,りんとう,仏前に灯を献ずるための、天井からつるして油皿をのせる器具。
輪廻,りんね,１ 仏語。生ある者が迷妄に満ちた生死を絶え間なく繰り返すこと。三界・六道に生まれ変わり、死に変わりすること。インドにおいて業(ごう)の思想と一体となって発達した考え。流転。転生。輪転。２ 連歌・連句で、一巻(ひとまき)のうちに同意・同想の言葉や意味が繰り返されること。また、付句に打ち越しと似た語句・趣向を用いること。禁制とされる。３ 地学現象が一定の順序で生起し、循環的に繰り返すこと。浸食輪廻など。４ 執着の気持ちの強いこと。愛着。
燐肥,りんぴ,燐酸塩の形で燐を多く含む肥料。過燐酸石灰・燐酸アンモニウム・骨粉・しめかすなど。
鱗被,りんぴ,イネ類の花の一部分。雌しべと雄しべとの間にある鱗片状のもの。花被に相当する。
林分,りんぶん,樹木の種類・樹齢・生育状態などがほぼ一様で、隣接する森林とは明らかに区別がつく、ひとまとまりの森林。
鱗粉,りんぷん,チョウ・ガなどの体や翅を覆う微小な細片。剛毛の変化したもので、水をはじき、光を反射する。
隣保,りんぽ,となり近所の家々や人々。また、となり近所どうしで助け合うこと。
輪宝,りんぼう,転輪聖王(てんりんじょうおう)の所有する七宝の一。金・銀・銅・鉄の4種がある。もとは車輪の形をした古代インドの武器。仏教に取り入れられ、王の行くところ先行して四方を制するとされる。転じて、聖王をいう。
隣邦,りんぽう,となりの国。隣国。
鱗木,りんぼく,ヒカゲノカズラに近縁の化石シダ類。古生代石炭紀に繁栄し、二畳紀に絶滅。高さ約30メートルの巨木で、頂部で分枝し、幹に葉の落ちたあとが鱗(うろこ)状に配列。炭化して良質の石炭となった。レピドデンドロン。うろこぎ。
鱗葉,りんよう,うろこ状に重なる厚い葉。芽を保護する芽鱗(がりん)やタマネギの鱗茎などにみられる。
涙液,るいえき,絶えず涙腺(るいせん)から分泌され、眼球の表面をうるおしている液。なみだ。
類縁,るいえん,１ 親類縁者。一族。２ 互いに近い関係にあること。
類火,るいか,他から燃え移った火事。もらい火。
累計,るいけい,部分ごとの小計を順次に加えて合計を出すこと。また、その合計。
類型,るいけい,１ 共通の性質・特徴をもつものどうしをまとめてくくった一つの型。また、その型に属するもの。２ 類概念の一種。類概念が共通の性質を抽象して成立するのに対し、単なる抽象概念ではなく一群の現象の共通の性質を形象として現している代表的な個体を描き出すことによって得られる。ディルタイとウェーバーによって、人文科学の方法論に高められた。３ 芸術において、表現が型にはまって描かれているような形象や人物。紋切り型。
累月,るいげつ,月を重ねること。幾月も続くこと。連月。
累差,るいさ,測定の際に生じた誤差の累積。
類纂,るいさん,同じ種類のものを集めて書物を作ること。また、その書物。
累次,るいじ,重なり続くこと。たびたびあること。
類似,るいじ,互いに共通点があること。似かようこと。
累日,るいじつ,日を重ねること。いく日も続くこと。積日。連日。
類従,るいじゅう,種類ごとに集めること。また、その集めたもの。
類書,るいしょ,１ 内容などが似ている書物。同種類の書物。類本。２ 多くの書物から類似の事項を集めて分類し、まとめた百科事典形式の書物。特に、漢籍についていう。
類焼,るいしょう,他所で起こった火災が燃え移って焼けること。
累乗,るいじょう,同じ数または文字を何回か掛け合わせること。また、その積。
累進,るいしん,１ 地位などが次々に進み、上位にのぼること。累遷(るいせん)。２ 数量・価格などが増加するにつれて、それに対する比率が次第に増すこと。
類推,るいすい,１ 類似の点をもとにして、他を推しはかること。２ 論理学で、二つの事物の間に本質的な類似点があることを根拠にして、一方の事物がある性質をもつ場合に他方の事物もそれと同じ性質をもつであろうと推理すること。結論は蓋然的。類比推理。類比。比論。アナロジー。３ ある語形または文法形式との関連から、本来の語形または文法形式とは別の新しい語形または文法形式を作ろうとする心理的な作用。この種の働きによって、多くの不規則な語形が規則化されていくことがある。
累世,るいせい,世を重ねること。累代。るいせ。
累積,るいせき,物事が次から次へ重なり積もること。また、重ね積むこと。
累祖,るいそ,累代の先祖。代々の先祖。
累増,るいぞう,次第にふえること。また、次第にふやすこと。
累年,るいねん,年を重ねること。年々。また、何年にもわたること。長年。累歳。
類別,るいべつ,１ 種類ごとに区別すること。分類。２ ある集合を、いくつかの互いに同値なものどうしの集合に分けること。
類本,るいほん,同種類の本。類似の本。類書。
類薬,るいやく,処方や効能が似かよった薬。
累累,るいるい,積み重なっているさま。また、連なり続くさま。
類例,るいれい,似かよった例。同じ種類の例。
流刑,るけい,罪人を辺境または島に送る刑。流罪。りゅうけい。
留守,るす,１ 主人や家人が外出している間、その家を守ること。また、その人。留守番。留守居。２ 外出して家にいないこと。３ 他のことに心を奪われ、その方に気が回らないこと。「お留守」の形でも用いる。
流説,るせつ,１ 世間に言い広められている説。２ 根拠のないうわさ。風説。流言。
流謫,るたく,罪によって遠方へ流されること。遠流。りゅうたく。
流注,るちゅう,結核の病巣に生じた膿(うみ)が、組織の間を流れ下り、離れた場所にたまること。
坩堝,るつぼ,１ 中に物質を入れて加熱し、溶解・焙焼(ばいしょう)・高温処理などを行う耐熱製の容器。金属製・黒鉛製・粘土製などがある。２ 熱狂的な興奮に沸いている状態。３ 種々のものが混じり合っている状態や場所。
流転,るてん,１ 移り変わってやむことがないこと。２ 仏語。六道・四生の迷いの生死を繰り返すこと。生まれ変わり死に変わって迷いの世界をさすらうこと。
流伝,るでん,世に広まり伝わること。広く言い伝えられること。りゅうでん。
流布,るふ,世に広まること。広く世間に行き渡ること。
流浪,るろう,住むところを定めず、さまよい歩くこと。
類苑,るいえん,同じ種類の事柄を集めた書物。
類歌,るいか,発想や表現がよく似ている歌。
誄歌,るいか,１ 死者の生前の徳をたたえ、その死を悼む歌。２ 雅楽で、日本固有の歌の一。大葬などに用いる。
塁間,るいかん,野球で、塁と塁との間。
涙器,るいき,涙腺(るいせん)と涙道との総称。
類規,るいき,同じ種類の法律や規則。
類句,るいく,１ 似かよった語句。また、俳句・川柳などで、表現内容の似かよった句。２ 和歌・俳句の各句、または和歌の上の句あるいは下の句を、いろは順や五十音順に配列したもの。
累減,るいげん,１ しだいに減ること。また、しだいに減らすこと。２ 数学で、ある数から同一の数を順次に減らしていくこと。
類語,るいご,１ 語形は異なっているが、意味の似かよっている二つ以上の語。「家」と「住宅」、「言う」と「話す」などの類。類語。２ 和歌や文章の中の同じ種類の語を、いろは順または五十音順に配列したもの。
涙骨,るいこつ,顔面をつくる骨の一。薄い方形で、眼窩(がんか)内壁前部に一対ある。
累歳,るいさい,年を重ねること。年々。また、何年にもわたること。長年。
累算,るいさん,部分ごとの小計を順次に加えて合計を出すこと。また、その合計。
類誌,るいし,内容などが似ている雑誌。同種類の雑誌。
類字,るいじ,形の似ている文字。「鳥」と「烏(からす)」、「縁」と「緑」など。
累七,るいしち,人の死後49日まで、7日ごとに追善供養すること。また、その法会。
類質,るいしつ,似かよっている性質。
類聚,るいじゅ,同じ種類の事柄を集めること。また、その集めたもの。類集。るいじゅう。
類集,るいしゅう,同じ種類の事柄を集めること。また、その集めたもの。るいじゅう。
塁上,るいじょう,１ とりでの上。２ 野球で、ベースの上のこと。
塁審,るいしん,野球で、一塁・二塁・三塁のそばにいて、打球のフェアとファウル、走者のアウトとセーフの判定などを行う審判員。球審の補佐も行う。ベースアンパイア。
涙腺,るいせん,上まぶたの、眼球の上外方の位置にあって、涙液を分泌する腺。
累層,るいそう,地層を岩相によって区分するときの基本になる単位層。同一の環境またはある環境の一定の繰り返しのもとで堆積した一連の地層で、上下の層とはっきり区別できるもの。層。
累代,るいだい,代を重ねること。代々。累世。
類題,るいだい,１ 類似の問題。同じ種類の問題。２ 和歌・連歌・俳句などを、同じ種類の題や季題によって分類したもの。また、その歌集や句集。
涙点,るいてん,上下まぶたの鼻側の内縁にある涙液の流出口。涙小管に開く。
涙堂,るいどう,目の下のふくらみ。涙袋。
涙道,るいどう,涙液を目から鼻へ導く道。目がしらにある上下の涙点から涙小管を経て涙嚢(るいのう)にたまり、鼻涙管を経て鼻腔へ排出される。
類洞,るいどう,肝臓・脾臓・骨髄などにある特殊な毛細血管。内皮に多数の小孔がある。シヌソイド。洞様毛細血管。
類友,るいとも,気の合った者や似通った者は自然に寄り集まる。類を以(もっ)て集まる。
涙嚢,るいのう,涙道の一部。鼻の付け根あたりにあり、涙小管から流れてきた涙液が集まる袋状の部分。下方は鼻涙管に続く。
累犯,るいはん,何度も罪を犯すこと。刑法上、懲役に処せられた者が、刑の終了または免除の日から5年以内にさらに有期懲役に処すべき罪を犯したとき、刑が加重されるもの。再犯および三犯以上を含めていう。
類比,るいひ,１ 比べ合わせること。比較。２ 論理学で、二つの事物の間に本質的な類似点があることを根拠にして、一方の事物がある性質をもつ場合に他方の事物もそれと同じ性質をもつであろうと推理すること。結論は蓋然的。類比推理。比論。アナロジー。
塁壁,るいへき,とりでの壁。また、とりで。
累夜,るいや,夜を重ねること。幾夜も続くこと。連夜。
累葉,るいよう,１ 世を重ねること。累代。るいせ。２ 子孫。一族。
類葉,るいよう,１ 同じ種類の葉。似たような葉。２ 同じ一族からわかれた者。
類林,るいりん,１ 同類のものを集めたもの。２ 同じ種類の記事・語句などを集めた書物。
累類,るいるい,親類。一族。一家。
流記,るき,寺院の道具・宝物・所領などの資材を記録したもの。
流言,るげん,根も葉もないうわさを言いふらすこと。また、そのうわさ。デマ。流説。るげん。
縷言,るげん,こまごまと詳しく述べること。また、その言葉。縷述。縷説。縷陳。
流竄,るざん,１ 罪によって遠隔の地に追いやること。流罪(るざい)。るざん。２ 遠隔の地を流れさすらうこと。流浪(るろう)。
流通,るずう,１ 教えを伝え広めること。また、教えが広く行き渡ること。２ 物事によく通じていること。また、そのさま。りゅうつう。
流人,るにん,流罪の刑に処せられた人。
屡報,るほう,しばしば報道すること。また、その報道。
留萌,るもい,１ 北海道北西部の支庁。支庁所在地、留萌市。２ 北海道北西部にある市。日本海に面する。留萌支庁所在地。木材・農産物の集散地。水産加工業が盛ん。
礼意,れいい,１ 礼を尽くそうとする気持ち。敬意。２ 礼の精神。
霊園,れいえん,広い土地に公園風につくられた共同墓地。
冷夏,れいか,例年に比べて気温の低い夏。《季 夏》
冷菓,れいか,凍らせたり冷やしたりしてつくった菓子。シャーベット・アイスクリームなど。
零下,れいか,温度がセ氏零度以下であること。氷点下。
例会,れいかい,日を決めて定期的に開く会。定例の会。
例外,れいがい,通例にあてはまらないこと。一般原則の適用を受けないこと。また、そのもの。
冷害,れいがい,夏季の異常低温や日照不足のために、稲などの農作物が実らない被害。
冷感,れいかん,ひんやりとして冷たい感じ。
霊感,れいかん,１ 神仏が示す霊妙な感応。また、神仏が乗り移ったようになる人間の超自然的な感覚。霊的なものを感じとる心の働き。２ 突然ひらめく、すばらしい着想・考え。インスピレーション。
冷眼,れいがん,１ 人をさげすんで見る冷ややかな目つき。２ 冷静な目つき。
例規,れいき,１ 先例となる規則。２ 慣例と規則。
冷気,れいき,ひんやりと冷たく感じる空気。
礼儀,れいぎ,１ 人間関係や社会生活の秩序を維持するために人が守るべき行動様式。特に、敬意を表す作法。２ 謝礼。報謝。
冷却,れいきゃく,１ 温度を下げること。また、温度が下がること。２ 熱した感情・気分などをさますこと。また、さめること。
霊柩,れいきゅう,遺体を納めたひつぎ。
礼金,れいきん,１ 謝礼として支払う金銭。謝礼金。２ 部屋や家を借りるとき、謝礼金という名目で家主に支払う一時金。
麗句,れいく,美しい文句。また、美しく飾った詩的な文句。
冷遇,れいぐう,冷淡な待遇をすること。また、不当に低い待遇。
礼遇,れいぐう,１ 礼を尽くして厚くもてなすこと。２ 旧制で、国家・皇室などから受ける特別の厚い待遇。
例月,れいげつ,いつもの月。また、毎月。
例言,れいげん,１ 例を挙げて説明すること。２ 書物の凡例(はんれい)として述べる言葉。
霊験,れいげん,人の祈請に応じて神仏などが示す霊妙不可思議な力の現れ。利益(りやく)。
励行,れいこう,決めたこと、決められたことをその通りに実行すること。
冷酷,れいこく,思いやりがなくむごいこと。また、そのさま。
霊魂,れいこん,１ 肉体と別に、それだけで一つの実体をもち、肉体から遊離したり、死後も存続することが可能と考えられている非物質的な存在。魂。魂魄(こんぱく)。２ 人間の身体内に宿り、精神的活動の根源・原動力として考えられる存在。
零細,れいさい,１ きわめてわずかな・こと（さま）。 ２ 規模がきわめて小さい・こと（さま）。
冷視,れいし,冷たい目で見ること。ひややかな態度をとること。
麗姿,れいし,うるわしい姿。麗容。
例示,れいじ,１ 例として示すこと。例を示すこと。 ２ 文法で、例として示す言い方。口語では助動詞「（の）ようだ」「（の）ようです」、文語では「（の）ごとし」が用いられる。
零時,れいじ,午前または午後の12時。
礼式,れいしき,１ 礼儀を行う決まった作法。礼儀作法。２ 礼意を表すための贈り物。
例日,れいじつ,１ いつもの日。いつものきまった日。２ 暦注の六曜の赤口(しゃっこう)をいう。
礼謝,れいしゃ,礼を言うこと。謝意を述べること。謝礼。
隷従,れいじゅう,付き従い言うなりになること。隷属。
冷笑,れいしょう,さげすみ笑うこと。あざ笑うこと。
令嬢,れいじょう,１ 他人の娘を敬っていう語。２ 良家の娘。
令状,れいじょう,１ 命令を記した書状。２ 強制処分の命令または許可を記載した、裁判所または裁判官が発する書面。逮捕状・差し押さえ状・召喚状・捜索状・勾引(こういん)状・勾留状などの総称。
礼状,れいじょう,礼を述べた書状。
令色,れいしょく,相手に気に入られようとして顔色をつくろうこと。
冷食,れいしょく,１ 食物を煮炊きしないで食べること。２ 古代中国で、冬至から105日目に、火気を用いないで冷たい食事をしたこと。そのころは風雨が激しいので火災予防のためとも、また、一度火を断って新しい火で春を促すためともいう。３ 「冷凍食品」の略。
麗人,れいじん,１ 容姿の美しい女性。美人。佳人。２ 長野の日本酒。酒名は「麗人のごとき酒を醸したい」という願いを込めて命名。大吟醸酒、純米大吟醸酒、純米吟醸酒、吟醸酒、純米酒、本醸造酒、普通酒がある。平成3、7、8、13～15年度全国新酒鑑評会で金賞受賞。原料米は山田錦、美山錦など。仕込み水は霧ヶ峰の伏流水。蔵元の「麗人酒造」は寛政元年(1789)創業。所在地は諏訪市諏訪。
冷水,れいすい,冷たい水。ひやみず。
冷製,れいせい,作ってから冷たくして供する西洋料理。コールドビーフ・ゼリー寄せなど。
冷静,れいせい,感情に左右されず、落ち着いていること。また、そのさま。
励精,れいせい,精を出して励むこと。また、そのさま。精励。
例説,れいせつ,例をあげて説明すること。また、その説明。
礼節,れいせつ,礼儀と節度。また、礼儀。
冷然,れいぜん,少しも心を動かさずひややかな態度でいるさま。
霊前,れいぜん,１ 死者の霊の前。みたまのまえ。２ （「御霊前」の形で）法要の供物の上書きに用いる語。
礼装,れいそう,礼服を着用すること。また、その服装。
冷蔵,れいぞう,飲食物などの腐敗を防ぐため、セ氏零度に近い低温で貯蔵すること。
例題,れいだい,理解を助けるため、また練習のために、例として示す問題。
令達,れいたつ,命令を伝えること。また、その命令。
冷淡,れいたん,１ 物事に熱心でないこと。関心や興味を示さないこと。また、そのさま。淡白。２ 思いやりがないこと。同情や親切心を示さないこと。また、そのさま。
霊的,れいてき,１ 霊魂・精神にかかわりのあるさま。２ けがれがなく、神聖で清らかなさま。
冷徹,れいてつ,感情に左右されることなく、冷静に物事を見通すこと。また、そのさま。
例典,れいてん,しきたりの法式。典例。
零点,れいてん,１ 得点が全くないこと。２ 寒暖計の零度。氷点。３ 関数f（x）について、f（x）＝0を満たす元(げん)xのこと。根。
礼典,れいてん,１ 礼儀に関するきまり。礼法。２ 礼儀に関するきまりを記した書物。３ 礼法にのっとった儀式。４ キリスト教で、サクラメントのこと。主にプロテスタント教会でいう。典礼。
冷凍,れいとう,食料品などを、腐敗を防ぎ、長期保存するために、人工的に凍結させること。
戻入,れいにゅう,元に戻し入れること。特に、一度支出された歳出が、過払いなどの理由によって元の歳出予算に戻されること。
例年,れいねん,いつもの年。毎年。
冷罵,れいば,あざけりののしること。
霊媒,れいばい,神霊や死者の霊と人間との間の意思伝達の仲介をするとされる人。
霊廟,れいびょう,１ 先祖や偉人などの霊を祭った宮。おたまや。みたまや。２ 卒塔婆(そとば)。
冷風,れいふう,冷たい風。ひんやりとした風。
礼服,れいふく,冠婚葬祭その他、儀式のときに着る衣服。⇔平服。
例文,れいぶん,１ 事柄を説明する典拠として掲げる文章。用例文。２ 書式を示すために例としてあげる文・文章。３ 契約書などに決まり文句として印刷してある文。
霊峰,れいほう,霊妙な山。神仏などが祭ってある山。信仰の対象として、神聖視されている山。霊山。
礼法,れいほう,礼儀作法。礼式。
礼砲,れいほう,軍隊の礼式の一つで、敬意・祝意を表すしるしとして撃つ空砲。
冷房,れいぼう,暑さをしのぐために、室内の温度を外気より低くすること。また、その装置。
霊妙,れいみょう,人知でははかり知れないほどに、奥深くすぐれていること。神秘的な尊さをそなえていること。
令名,れいめい,よい評判。名声。令聞。
黎明,れいめい,１ 夜明け。明け方。２ 新しい事柄が始まろうとすること。また、その時。
麗容,れいよう,うるわしく整った姿・形。麗姿。
零落,れいらく,１ 落ちぶれること。２ 草木の枯れ落ちること。
怜悧,れいり,賢いこと。利口なこと。また、そのさま。利発。
冷涼,れいりょう,ひんやりとして涼しいこと。また、そのさま。
霊力,れいりょく,１ 霊魂の力。精神の力。２ 不可思議な力。
例話,れいわ,実例として示す話。
轢過,れきか,車両が人をひくこと。
轢殺,れきさつ,電車・自動車などの車輪でひき殺すこと。
歴史,れきし,１ 人間社会が経てきた変遷・発展の経過。また、その記録。２ ある事物・物事の現在まで進展・変化してきた過程。３ 「歴史学」の略。
轢死,れきし,電車・自動車などにひかれて死ぬこと。
歴女,れきじょ,俗に、歴史好きの女性のこと。特に、戦国時代の武将などに関心をもち、時代小説や史跡めぐりを好む女性。
歴戦,れきせん,何度もの戦争を経験したこと。
歴然,れきぜん,まぎれもなくはっきりしているさま。
歴代,れきだい,何代も経てきていること。また、それぞれの代。歴世。
轢断,れきだん,列車などが、からだをひいて切断すること。
歴訪,れきほう,いろいろな土地・人を次々に訪ねること。
劣化,れっか,性能・品質などが低下して以前より劣ってくること。
烈火,れっか,１ はげしく燃えている火。２ ひどく怒ることのたとえ。
列挙,れっきょ,並べあげること。一つ一つ数えあげること。
列強,れっきょう,強い力を持つ国々。
劣後,れつご,１ 他のものよりおとりおくれること。２ （配当・償還などの）順序があとになること。
烈日,れつじつ,激しく照りつける夏の太陽。また、その光。
列車,れっしゃ,旅客や貨物を運ぶために線路上を走る連結した車両。
劣弱,れつじゃく,能力・勢力などが劣っていて弱いこと。また、そのさま。
劣勢,れっせい,勢力が劣っていること。形勢が不利であること。また、そのさま。
列席,れっせき,その席につらなること。出席すること。列座。
列伝,れつでん,１ 多くの人々の伝記を書き並べたもの。２ 紀伝体の歴史で、著名な人臣の伝記を書き連ねたもの。
列島,れっとう,細長く列をなすようにつらなっている島々。
劣等,れっとう,等級・程度などが水準より劣っていること。また、そのさま。
烈風,れっぷう,きわめて激しい風。
烈烈,れつれつ,勢いの激しいさま。
恋愛,れんあい,特定の異性に特別の愛情を感じて恋い慕うこと。また、男女が互いにそのような感情をもつこと。
連雨,れんう,連日降りつづく雨。霖雨(りんう)。
廉価,れんか,値段が安いこと。安い値段。また、安いさま。安価。
恋歌,れんか,恋の心を詠んだ歌。こいうた。
連休,れんきゅう,休みの日が続くこと。また、その休日。
連係,れんけい,互いの間につながりのあること。他と密接な関連をもつこと。
連携,れんけい,互いに連絡をとり協力して物事を行うこと。
廉潔,れんけつ,私欲がなく、心や行いが正しいこと。また、そのさま。清廉潔白。
連結,れんけつ,ひと続きになるようにつなぎ合わせること。
連呼,れんこ,１ 同じ言葉を続けて何度も大声で言うこと。２ 一つの単語、特にその語構成要素の中で、つづけて発音されること。
連行,れんこう,本人の意思にかかわらず、連れて行くこと。特に、警察官が犯人・容疑者などを警察署へ連れて行くこと。
連合,れんごう,１ 二つ以上のものが組み合わさって一つのグループになること。２ 感覚面・感情面・思考面におけるさまざまの心的要素が、お互いに結びつくこと。観念連合。３ 「日本労働組合総連合会」の略称。1987年（昭和62）に民間主要単産を中心として発足した全日本民間労働組合連合会（この組織も「連合」と略称）に、89年官公労組が加わって発足した日本最大のナショナル-センター。
連鎖,れんさ,１ 物事が互いにつながっていること。また、そのつながり。２ 同一の染色体上にある二つ以上の遺伝子が一緒に次代に受け継がれる、メンデルの独立の法則に従わない現象。リンケージ。連関。
